,asprin-1.2.0-dse-100-vguide_pguide_rdm-n1,asprin-1.2.0-dse-100-rnd-n1,asprin-1.2.0-dse-100-pguide-n1,asprin-1.2.0-dse-100-nosave-n1,asprin-1.2.0-dse-100-n1,asprin-1.2.0-dse-100-dissimilarityPositive-n1,asprin-1.2.0-dse-100-dissimilarityAllE-n1,asprin-1.2.0-dse-100-dynamic-n1,asprin-1.2.0-dse-100-dissimilarityAll-n1,asprin-1.2.0-dse-100-dissimilarityPositiveE-n1,asprin-1.2.0-dse-100-vguide_pguide-n1
2,0.021230099999999998,0.0059991666666666683,0.0074991333333333365,0.0054991666666666687,0.0054991333333333356,0.0081654666666666695,0.0081321000000000032,0.13751246666666664,0.0086653666666666688,0.0071991333333333357,0.020730166666666668
3,0.034427966666666664,0.0067324666666666692,0.0088655333333333367,0.0060990666666666683,0.0061656666666666691,0.009165366666666671,0.0091652666666666681,0.22149956666666668,0.010098366666666666,0.0081324000000000032,0.033294933333333346
4,0.047459300000000003,0.0075323666666666693,0.010298466666666667,0.0069655333333333352,0.0066989666666666687,0.010465133333333333,0.0101317,0.30675326666666675,0.011598233333333334,0.0089988000000000012,0.046026366666666638
5,0.060957166666666666,0.0081322333333333358,0.011765066666666666,0.0076987000000000028,0.0074322000000000034,0.0121315,0.011098200000000001,0.39350669999999993,0.013497966666666665,0.0099653333333333347,0.058890966666666662
6,0.074155166666666661,0.0086987666666666682,0.013331566666666664,0.0084651666666666694,0.0081654000000000032,0.013664433333333332,0.012164699999999999,0.48152666666666666,0.015564266666666665,0.010865266666666668,0.071622499999999992
7,0.089586166666666675,0.0093986666666666663,0.014598,0.0089984000000000001,0.0088985666666666682,0.015064166666666663,0.013264433333333332,0.57114630000000011,0.017863933333333335,0.011765166666666667,0.086520333333333324
8,0.10385053333333336,0.0100319,0.015997833333333336,0.0095983333333333355,0.0093651666666666692,0.016630533333333326,0.014364299999999998,0.66199940000000013,0.020430300000000002,0.012765033333333333,0.10051819999999999
9,0.12144780000000001,0.0105985,0.017430733333333333,0.010264966666666668,0.0099317666666666696,0.018230199999999992,0.015464066666666665,0.75491876666666657,0.023463233333333337,0.013731499999999999,0.11758250000000001
10,0.15880866666666668,0.011331633333333334,0.018897333333333328,0.010898233333333335,0.010798300000000002,0.020363166666666658,0.016697233333333332,0.84927120000000011,0.026795933333333334,0.014798033333333332,0.15437680000000004
11,0.17900583333333334,0.011898199999999999,0.020330533333333331,0.0113981,0.011431566666666667,0.022262833333333329,0.017830499999999996,0.94452326666666664,0.030195199999999988,0.015797966666666666,0.17407379999999997
12,0.20653506666666666,0.012498100000000002,0.021963599999999996,0.012131333333333333,0.012031366666666666,0.02666226666666666,0.019096999999999999,1.0419751333333331,0.033727966666666671,0.016831233333333331,0.20080309999999996
13,0.2218995,0.012898066666666668,0.023563433333333335,0.0125646,0.012631366666666666,0.029028333333333326,0.020230100000000004,1.1409601333333335,0.037727299999999998,0.017864500000000002,0.21556756666666671
14,0.23916353333333334,0.013631266666666666,0.025396633333333338,0.0130978,0.013197966666666667,0.031427933333333331,0.021529800000000002,1.2414449666666669,0.041926633333333331,0.018930999999999993,0.23243166666666673
15,0.25606089999999992,0.014597833333333332,0.026963100000000004,0.013730966666666669,0.013964566666666666,0.033727699999999999,0.022729533333333336,1.3429627666666668,0.046425799999999996,0.020064033333333335,0.24876249999999994
16,0.27062543333333328,0.015397666666666665,0.028862733333333331,0.014330800000000003,0.014697733333333332,0.03626056666666666,0.023862666666666667,1.4463136333333335,0.051158433333333336,0.021130466666666667,0.26282709999999998
17,0.29065590000000008,0.0161643,0.030595933333333335,0.015064000000000003,0.015297633333333335,0.039560066666666671,0.025062533333333342,1.5507644333333335,0.056191033333333341,0.022263633333333335,0.2821907666666667
18,0.30795343333333325,0.0167642,0.032395733333333329,0.015663866666666668,0.015797533333333332,0.042759666666666661,0.026395700000000008,1.6572816666666668,0.061523399999999999,0.023363533333333339,0.29912143333333324
19,0.33721563333333326,0.0173641,0.034162166666666667,0.016230433333333332,0.016563999999999999,0.045492633333333338,0.027528900000000005,1.7647319666666668,0.066989233333333342,0.02452996666666667,0.3278836666666668
20,0.37391003333333334,0.018230666666666666,0.035995300000000001,0.017030333333333331,0.017230566666666666,0.048258899999999993,0.029062033333333341,1.8740154666666666,0.072955033333333308,0.025596500000000001,0.36361156666666666
21,0.38794123333333347,0.018930633333333332,0.037928266666666675,0.017563566666666662,0.017797133333333336,0.050658533333333332,0.030428533333333337,1.9846984999999997,0.078987466666666645,0.026896366666666668,0.37707619999999992
22,0.40763823333333327,0.019663866666666665,0.039961433333333338,0.018263466666666665,0.018330433333333337,0.053324799999999999,0.03189496666666667,2.0974480999999998,0.085353233333333348,0.028162866666666668,0.39663999999999994
23,0.42680186666666653,0.020330399999999995,0.041927833333333338,0.018763433333333336,0.0190303,0.056191200000000018,0.033494733333333332,2.2120307333333331,0.091952233333333327,0.029329399999999999,0.41533726666666665
24,0.44179926666666686,0.021063666666666661,0.044027633333333337,0.019230000000000001,0.019530200000000001,0.058924199999999996,0.034861199999999995,2.3295793000000007,0.098917733333333327,0.030629166666666669,0.42970159999999996
25,0.46556223333333335,0.021663566666666668,0.045993866666666668,0.019796599999999998,0.020030199999999998,0.061557166666666677,0.036194233333333339,2.4485611999999999,0.10591656666666664,0.031829066666666662,0.45299793333333338
26,0.48015999999999992,0.022263433333333339,0.047993466666666665,0.020496433333333331,0.020730066666666661,0.064590033333333324,0.037527399999999995,2.5685429000000002,0.11321556666666667,0.033062266666666666,0.46749560000000007
27,0.49429103333333335,0.022996600000000002,0.050126600000000007,0.020896399999999996,0.021363266666666658,0.067189666666666675,0.038993833333333332,2.6910576999999996,0.12101436666666669,0.034362066666666663,0.48119356666666663
28,0.50945530000000006,0.023696466666666669,0.052293066666666665,0.02142963333333333,0.021896533333333325,0.069589366666666666,0.040593566666666671,2.8137054999999993,0.12891296666666666,0.035795199999999999,0.49579136666666651
29,0.5601141999999999,0.024429566666666666,0.054259533333333339,0.02206283333333333,0.022629733333333332,0.072588866666666654,0.042260066666666672,2.9381198666666668,0.13704503333333334,0.036995,0.54591743333333331
30,0.74838549999999993,0.025196133333333336,0.05645943333333333,0.022562766666666664,0.023196300000000003,0.075755099999999992,0.043893199999999986,3.0639340333333336,0.14547706666666665,0.0384947,0.73238920000000007
31,0.77518129999999996,0.025862733333333332,0.058592399999999996,0.023095966666666665,0.023829500000000003,0.078621199999999974,0.045459699999999992,3.1914147000000002,0.15404236666666668,0.039827933333333336,0.75805210000000023
32,0.81644180000000022,0.026595866666666673,0.060858733333333338,0.023729166666666666,0.024396066666666671,0.081220866666666669,0.047059333333333328,3.3205285666666677,0.16300759999999997,0.041294399999999995,0.79817933333333357
33,0.83133956666666675,0.027295866666666665,0.063058266666666668,0.024295799999999996,0.025062600000000004,0.084187066666666657,0.048759200000000016,3.4527418666666674,0.17220613333333337,0.042827499999999998,0.81241073333333325
34,0.85883563333333357,0.027862466666666665,0.065324566666666653,0.024962366666666663,0.025629233333333338,0.086986666666666629,0.05035906666666666,3.5854883666666657,0.18143803333333325,0.044194033333333348,0.8391067333333333
35,0.9087611999999996,0.028529000000000002,0.067690766666666666,0.025662299999999996,0.026295633333333335,0.08955296666666665,0.051859000000000002,3.7212346999999988,0.19123646666666666,0.045660500000000007,0.88826603333333332
36,0.92625870000000021,0.029162233333333339,0.070190299999999997,0.026528866666666661,0.02676226666666667,0.092819133333333304,0.053591966666666664,3.8578472666666666,0.20120170000000001,0.047160266666666659,0.90546346666666688
37,0.94242293333333349,0.029962166666666672,0.072423233333333351,0.027128766666666658,0.027462233333333339,0.096085566666666677,0.055291800000000009,3.9949930333333326,0.21140010000000004,0.048693333333333332,0.92119430000000024
38,0.97601783333333314,0.030628766666666671,0.074789733333333316,0.027728633333333325,0.028195500000000002,0.099118433333333353,0.05699153333333333,4.1335720333333335,0.22186526666666667,0.050226466666666657,0.95415606666666686
39,1.0828681666666669,0.031295366666666671,0.077022699999999986,0.0283618,0.028862133333333338,0.1021179,0.058791266666666675,4.2742506333333337,0.2326636,0.051759533333333323,1.0596398999999999
40,1.1167963666666665,0.031895266666666672,0.079522400000000007,0.029128399999999999,0.029395433333333335,0.10555073333333335,0.060557633333333319,4.4155956666666665,0.24376190000000006,0.053292600000000009,1.0929682666666667
41,1.138759733333333,0.032495200000000002,0.081921899999999978,0.029728266666666666,0.029962033333333343,0.10881700000000002,0.062423966666666671,4.5573742000000008,0.25516010000000006,0.054925533333333325,1.1143983333333334
42,1.1534242333333333,0.033195133333333335,0.084388266666666656,0.030394833333333336,0.03049526666666667,0.11228313333333334,0.064256933333333335,4.7023185999999999,0.26659169999999999,0.056692099999999995,1.1287960000000001
43,1.1769207333333331,0.033994999999999997,0.086854533333333331,0.030961433333333337,0.03116186666666667,0.11588249999999997,0.066189933333333326,4.8483298666666661,0.27852323333333329,0.05845849999999999,1.151826
44,1.2211475000000001,0.034628233333333334,0.089487433333333324,0.031594666666666667,0.031761833333333336,0.11948199999999999,0.068122899999999972,4.996373966666666,0.29075470000000003,0.060058266666666658,1.1950529333333328
45,1.2471769333333329,0.035294766666666665,0.092153700000000019,0.032294600000000007,0.032528433333333336,0.12301463333333335,0.070022466666666658,5.1450512000000002,0.30321950000000009,0.06175810000000001,1.2204823666666669
46,1.2691070333333336,0.035928000000000002,0.094619933333333323,0.032827833333333341,0.033228366666666675,0.12641406666666666,0.071988899999999995,5.2966947333333341,0.31595086666666666,0.063457833333333311,1.241878966666667
47,1.3186998333333333,0.036728000000000004,0.09718626666666666,0.033427766666666678,0.033994933333333338,0.13034693333333336,0.073788633333333298,5.4484717666666684,0.32868226666666672,0.065224199999999996,1.2905049666666668
48,1.3438960333333332,0.037527933333333333,0.0998859,0.033994300000000012,0.034694800000000012,0.13374633333333333,0.075821666666666662,5.6020147333333332,0.34188026666666677,0.066923933333333324,1.315067966666666
49,1.3609936333333332,0.038294466666666666,0.10251890000000001,0.034560866666666676,0.035194733333333346,0.13711260000000003,0.077887933333333312,5.7549248666666672,0.35527799999999998,0.068723733333333328,1.3315988333333333
50,1.4396815999999999,0.038961000000000003,0.10521833333333334,0.035227366666666676,0.036061333333333348,0.14121203333333335,0.079887433333333327,5.9108679333333312,0.3689425999999999,0.07049013333333333,1.4088536999999997
51,1.4564792333333334,0.039760933333333325,0.10788453333333335,0.035893900000000006,0.036827900000000004,0.14467816666666664,0.08188713333333332,6.0716101999999994,0.3828404666666666,0.07235656666666665,1.4254178000000002
52,1.4848415000000004,0.040560900000000004,0.11065073333333333,0.036527033333333327,0.037394500000000011,0.14891096666666664,0.0839535,6.2314192999999998,0.39700489999999999,0.074122833333333332,1.4531803333333335
53,1.5134370333333329,0.04129413333333333,0.11361680000000002,0.037160266666666678,0.038127800000000003,0.15291023333333331,0.085886566666666664,6.3928613333333333,0.41150279999999995,0.075955899999999993,1.4809762666666662
54,1.5557640333333329,0.041927300000000001,0.11641639999999996,0.037760200000000008,0.038860999999999993,0.15697633333333327,0.088086233333333305,6.5570363666666669,0.42610063333333331,0.077722366666666695,1.5219033666666668
55,1.6414177999999997,0.042527299999999997,0.11921620000000002,0.038393500000000004,0.039594266666666669,0.16190886666666662,0.090285966666666662,6.7222778666666674,0.44096516666666652,0.079722066666666647,1.6062240000000001
56,1.6653806333333336,0.043260399999999997,0.12218253333333333,0.039026699999999998,0.040194199999999992,0.16584176666666661,0.092252433333333314,6.889352333333334,0.45602943333333329,0.081455,1.6295536999999998
57,1.7074408666666663,0.044093599999999997,0.12514873333333332,0.039693200000000005,0.0407608,0.16967453333333332,0.094285466666666679,7.059893333333334,0.47159379999999995,0.08342129999999999,1.6711473000000001
58,1.7905282000000002,0.04482676666666667,0.12814826666666662,0.040393100000000001,0.041494000000000003,0.17347413333333336,0.096485100000000004,7.2305006000000027,0.48722473333333333,0.085354266666666664,1.752135
59,1.8059590333333331,0.045593266666666667,0.13111449999999999,0.041026299999999995,0.041993900000000001,0.17817336666666667,0.098718099999999989,7.4069070333333338,0.50335546666666664,0.087453900000000015,1.7666662000000002
60,1.8277225333333336,0.046326500000000007,0.13428076666666669,0.041526266666666672,0.042727199999999986,0.18227286666666664,0.10095103333333334,7.5821803999999986,0.51978619999999998,0.089486799999999991,1.7881296666666668
61,1.9063772333333333,0.046893099999999993,0.13751356666666667,0.042159433333333343,0.043260366666666668,0.18603906666666667,0.10321740000000003,7.7584200666666652,0.53638370000000002,0.091419933333333342,1.8657514333333336
62,1.9596358,0.047459666666666664,0.14054626666666664,0.042892633333333346,0.043893633333333328,0.19000499999999995,0.10555050000000002,7.937826133333334,0.55324783333333327,0.093486333333333338,1.9177435333333335
63,1.9760000666666668,0.047992899999999991,0.14374566666666669,0.04349250000000001,0.044626866666666674,0.1943709666666667,0.10775023333333335,8.1178655666666675,0.57027850000000002,0.095485933333333342,1.9336744333333338
64,1.9918976999999998,0.048692833333333331,0.14707866666666669,0.044225599999999997,0.045226766666666668,0.19840373333333333,0.11011656666666664,8.2997045333333332,0.58767583333333329,0.097485633333333321,1.9486389333333329
65,2.0142610333333324,0.049326066666666654,0.15024476666666667,0.044858766666666675,0.045793399999999998,0.20250303333333328,0.11234939999999999,8.4812768999999992,0.60530646666666688,0.099718666666666678,1.9705022666666663
66,2.0521552666666669,0.050059199999999998,0.15361089999999997,0.045492000000000012,0.046460000000000008,0.20716883333333333,0.11471553333333333,8.6654823666666676,0.62313706666666679,0.10185176666666666,2.0076630666666673
67,2.0710857666666667,0.050659166666666672,0.15701039999999997,0.046058566666666662,0.047193166666666654,0.21173483333333329,0.11728183333333332,8.8498542666666644,0.64133426666666671,0.10405133333333337,2.0260268999999997
68,2.1321098999999997,0.051392333333333325,0.1602764333333333,0.046791866666666682,0.047859766666666671,0.21646749999999998,0.11964816666666667,9.0369591333333332,0.65986493333333329,0.10608436666666667,2.086584366666667
69,2.2112978000000001,0.052292066666666651,0.16370919999999997,0.047491699999999998,0.048559666666666668,0.22113330000000003,0.12204766666666665,9.2256970999999997,0.6785289000000001,0.10811730000000001,2.1649725333333332
70,2.2287618666666664,0.052958633333333331,0.16700869999999998,0.048191599999999994,0.049192866666666675,0.22643246666666669,0.12438069999999998,9.4149350999999992,0.69769273333333348,0.11021713333333334,2.1818701000000003
71,2.3345124666666677,0.053725200000000008,0.1704416,0.048924833333333327,0.049859399999999998,0.23153163333333332,0.12678036666666667,9.608738899999997,0.7169230333333334,0.11241686666666667,2.2860874333333339
72,2.3537428999999999,0.054558433333333323,0.17384103333333328,0.049758133333333336,0.050459299999999992,0.23603100000000002,0.12928006666666664,9.8020094666666679,0.73638680000000001,0.11454996666666666,2.3047847666666663
73,2.3971697333333339,0.055258333333333319,0.1773739,0.050491366666666662,0.051025833333333326,0.24073019999999998,0.13171310000000003,9.9997460999999994,0.75615036666666668,0.116683,2.3472116666666665
74,2.4402630666666671,0.055958199999999993,0.18084003333333332,0.051124566666666676,0.051792400000000002,0.24586273333333336,0.13417949999999998,10.199882366666666,0.77631399999999995,0.11894939999999998,2.3892385999999997
75,2.4734578666666667,0.056724699999999996,0.18447269999999999,0.051857800000000003,0.052525533333333332,0.25116193333333331,0.13657920000000001,10.396718799999999,0.79671076666666663,0.12134906666666666,2.4219004666666657
76,2.5215836333333339,0.057391200000000003,0.18820543333333337,0.052724266666666665,0.053092133333333333,0.25589459999999992,0.13944529999999997,10.595588633333335,0.81714109999999995,0.12381533333333336,2.4689597666666665
77,2.5529455666666672,0.057891133333333317,0.1919714666666667,0.053357566666666668,0.0537587,0.26122699999999999,0.14184500000000003,10.7969914,0.8380046333333333,0.12601516666666665,2.4992886666666672
78,2.6005716333333333,0.058557633333333331,0.19547099999999998,0.053824133333333336,0.054458466666666663,0.26615956666666668,0.14441123333333333,10.997027599999997,0.8592013666666668,0.12828156666666668,2.5459151333333332
79,2.618068833333334,0.05939086666666666,0.19910376666666663,0.054324033333333355,0.05515833333333333,0.27095873333333326,0.14707746666666666,11.202062933333337,0.88049813333333327,0.13051456666666666,2.5628791666666659
80,2.6566294333333333,0.060090700000000004,0.2030366666666667,0.055123899999999983,0.055791633333333333,0.27602453333333332,0.14984373333333334,11.406964966666665,0.9020281,0.13294763333333334,2.6003735333333329
81,2.6737602333333341,0.060857300000000003,0.20666943333333335,0.055890499999999996,0.056558166666666666,0.2807904,0.15261013333333331,11.613667000000001,0.9241581333333333,0.13558049999999999,2.6167711666666662
82,2.6894244666666669,0.061557200000000006,0.21050220000000003,0.056557099999999999,0.057291399999999999,0.28562306666666676,0.15520969999999998,11.821902066666661,0.94628816666666671,0.13804676666666665,2.6316689000000002
83,2.7116542333333338,0.062223766666666673,0.21436820000000006,0.057156933333333333,0.057958033333333339,0.2916222,0.15797583333333334,12.032103600000003,0.96858486666666666,0.14051303333333331,2.6530989333333332
84,2.7457156666666664,0.062890366666666656,0.2181008666666667,0.05795680000000001,0.058657966666666679,0.29728796666666674,0.16077523333333335,12.245137999999997,0.99121463333333348,0.14294583333333336,2.6864605999999998
85,2.7703453999999996,0.063456866666666667,0.22203339999999999,0.058623333333333319,0.059391266666666678,0.30252043333333339,0.16347483333333332,12.456772433333331,1.014177866666667,0.14554543333333339,2.7104902999999996
86,2.7964079000000002,0.0641901,0.22603279999999995,0.059156599999999997,0.060091200000000004,0.30748629999999999,0.16607440000000004,12.6730061,1.0372411333333331,0.14804500000000004,2.7357196666666668
87,2.8367350999999994,0.064956666666666663,0.2298988666666667,0.05975653333333332,0.060891066666666674,0.31331873333333332,0.16884059999999995,12.892139366666665,1.0607374666666667,0.15061120000000006,2.7753137666666663
88,2.8535658666666657,0.065689933333333325,0.2338649666666667,0.06048976666666666,0.061690999999999989,0.31865126666666665,0.17167359999999998,13.113672533333329,1.0845004333333332,0.15327740000000001,2.7911446666666673
89,2.879895466666667,0.066456466666666672,0.2378977666666667,0.061089666666666681,0.062357633333333336,0.32408379999999998,0.17470656666666662,13.332005933333335,1.1087299666666666,0.15594376666666668,2.8165741666666664
90,2.896626233333333,0.06728966666666665,0.24206383333333334,0.061822900000000014,0.063257566666666654,0.32984966666666665,0.17773943333333328,13.556705233333332,1.1330597,0.1587099666666667,2.8328383333333331
91,2.9498182666666652,0.067856233333333335,0.24599643333333329,0.062556133333333333,0.063924100000000011,0.33544876666666673,0.18073906666666667,13.782304233333337,1.1576892333333333,0.16134289999999998,2.8850638000000002
92,2.9838795000000005,0.068622833333333341,0.24999573333333333,0.063189433333333336,0.064690600000000001,0.3409144999999999,0.18353873333333329,14.005270500000002,1.1824855000000001,0.16410913333333335,2.9184921333333325
93,3.0106085999999999,0.069422799999999993,0.25426176666666667,0.063922666666666655,0.065357233333333348,0.34638040000000009,0.18653813333333338,14.234702266666668,1.2075150333333335,0.16674206666666666,2.944254733333334
94,3.0416039666666674,0.070089299999999993,0.25859433333333337,0.064555966666666673,0.066023766666666678,0.35214616666666659,0.18963763333333331,14.464867333333331,1.2329445333333335,0.16937493333333337,2.9744170000000003
95,3.0609343999999994,0.070889200000000013,0.26272726666666663,0.065189233333333346,0.06679033333333334,0.35924499999999993,0.19267046666666671,14.693865966666664,1.2585740000000001,0.17214116666666668,2.9929142000000004
96,3.1031945999999979,0.071555766666666659,0.26679336666666664,0.065755833333333333,0.067523533333333344,0.36667720000000004,0.19553656666666669,14.927530333333332,1.2844367666666665,0.17487399999999995,3.0343744333333333
97,3.1198253666666664,0.072355733333333339,0.27122609999999997,0.06638899999999999,0.06822339999999999,0.37330976666666671,0.19873609999999994,15.165094233333338,1.3107660000000001,0.1777402333333333,3.0503720666666672
98,3.1563531666666669,0.072922366666666669,0.27559203333333332,0.066988833333333345,0.068923366666666666,0.37974223333333335,0.201769,15.398858833333337,1.3371953333333333,0.18053986666666669,3.0859001333333338
99,3.1739837,0.073622233333333342,0.27982476666666661,0.067655433333333334,0.069523299999999996,0.38580796666666672,0.20493520000000001,15.632256833333336,1.3639246666666662,0.18327279999999999,3.1028309333333342
100,3.1903811333333336,0.074388700000000016,0.28422400000000003,0.068122066666666661,0.070289899999999989,0.39164043333333332,0.20810136666666673,15.865421366666668,1.3908538333333336,0.18603910000000001,3.118361933333333
